cu_num,M,N,K,kernelId,splitK,us,kernelName,tflops,bw,errRatio
256,768,8192,1024,85,0,15.9553,a8w8_bpreshuffle_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,807.56,1363.68,0.0
256,768,8192,4096,51,0,36.6523,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1406.18,1344.61,0.0
256,1536,1280,8192,65,0,35.738,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,901.34,755.52,0.0
256,1536,8192,1024,4,0,27.0733,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,951.85,1297.49,0.0
256,1536,8192,4096,158,0,64.8564,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1589.35,1002.39,0.0
256,2048,1280,8192,123,0,43.6018,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,985.04,745.52,0.0
256,2048,8192,1024,86,0,38.3852,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,895.13,1147.32,0.0
256,2048,8192,4096,33,0,86.5258,a8w8_bpreshuffle_256x256x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1588.42,872.54,0.0
256,3904,1280,8192,141,0,63.3127,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1293.15,828.61,0.0
256,3904,8192,1024,51,0,66.8704,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,979.48,1141.75,0.0
256,3904,8192,4096,154,0,170.2328,a8w8_bpreshuffle_256x128x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1539.03,666.78,0.0
256,3904,8192,8192,33,0,281.1099,a8w8_bpreshuffle_256x256x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1863.99,580.03,0.0
256,36288,1280,8192,158,0,393.1668,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1935.6,1019.04,0.0
256,36288,8192,1024,143,0,469.842,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1295.78,1362.35,0.0
256,36288,8192,4096,158,0,1306.4506,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1864.02,594.54,0.0
256,36288,8192,8192,40,0,2373.3751,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,2052.14,404.03,0.0
256,42628,1280,8192,40,0,483.5106,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1848.92,969.62,0.0
256,42628,8192,1024,143,0,601.152,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1189.68,1248.36,0.0
256,42628,8192,4096,158,0,1639.2972,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1745.09,553.03,0.0
256,42628,8192,8192,158,0,2750.8985,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,2079.84,405.23,0.0
256,65456,1280,8192,158,0,722.5264,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1899.88,988.57,0.0
256,65456,8192,1024,143,0,892.5109,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1230.43,1286.09,0.0
256,65456,8192,4096,158,0,2535.3235,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1732.59,541.98,0.0
256,65456,8192,8192,47,0,4347.4249,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,2020.82,385.46,0.0
256,65490,1280,8192,158,0,734.9552,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1868.72,972.35,0.0
256,65490,8192,1024,143,0,897.9657,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1223.59,1278.93,0.0
256,65490,8192,4096,158,0,2427.5353,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1810.46,566.33,0.0
256,65490,8192,8192,158,0,4542.1349,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1935.2,369.12,0.0
256,136,1280,8192,10,0,14.2374,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,200.33,839.2,0.0
256,136,8192,1024,113,0,7.3881,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,308.83,1455.87,0.0
256,136,8192,4096,120,0,17.7086,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,515.39,2052.09,0.0
256,144,1280,8192,11,0,13.3172,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,226.77,903.65,0.0
256,144,8192,1024,113,0,7.3052,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,330.71,1491.45,0.0
256,144,8192,4096,115,0,17.7128,a8w8_bpreshuffle_256x80x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,545.58,2060.86,0.0
256,152,1280,8192,10,0,14.5706,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,218.77,831.82,0.0
256,152,8192,1024,113,0,7.5883,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,336.06,1454.16,0.0
256,152,8192,4096,115,0,17.7277,a8w8_bpreshuffle_256x80x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,575.4,2068.37,0.0
256,160,1280,8192,5,0,13.2411,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,253.41,921.83,0.0
256,160,8192,1024,113,0,7.7817,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,344.96,1435.92,0.0
256,160,8192,4096,113,0,17.7732,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,604.14,2072.29,0.0
256,168,1280,8192,10,0,14.5949,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,241.4,842.22,0.0
256,168,8192,1024,113,0,7.8628,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,358.47,1438.82,0.0
256,168,8192,4096,120,0,17.8223,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,632.59,2075.77,0.0
256,176,1280,8192,11,0,13.3779,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,275.9,925.27,0.0
256,176,8192,1024,120,0,8.3574,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,353.31,1370.33,0.0
256,176,8192,4096,120,0,17.9562,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,657.78,2069.42,0.0
256,184,1280,8192,10,0,14.8129,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,260.5,841.44,0.0
256,184,8192,1024,120,0,7.8206,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,394.73,1482.2,0.0
256,184,8192,4096,120,0,18.1683,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,679.65,2054.28,0.0
256,192,1280,8192,11,0,12.8239,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,313.99,978.65,0.0
256,192,8192,1024,120,0,8.2957,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,388.3,1414.1,0.0
256,192,8192,4096,120,0,17.8179,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,723.14,2103.87,0.0
256,200,1280,8192,10,0,16.0782,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,260.87,785.92,0.0
256,200,8192,1024,114,0,8.0088,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,418.97,1482.15,0.0
256,200,8192,4096,121,0,20.5776,a8w8_bpreshuffle_256x64x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,652.25,1829.68,0.0
256,208,1280,8192,10,0,15.0576,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,289.69,844.9,0.0
256,208,8192,1024,114,0,9.0626,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,385.06,1325.17,0.0
256,208,8192,4096,144,0,19.9204,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,700.72,1898.27,0.0
256,216,1280,8192,10,0,15.7109,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,288.33,815.24,0.0
256,216,8192,1024,114,0,8.5564,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,423.53,1419.84,0.0
256,216,8192,4096,144,0,20.411,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,710.18,1860.67,0.0
256,224,1280,8192,10,0,15.4399,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,304.25,835.12,0.0
256,224,8192,1024,114,0,8.6762,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,433.15,1416.29,0.0
256,224,8192,4096,117,0,19.2347,a8w8_bpreshuffle_256x112x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,781.52,1982.98,0.0
256,232,1280,8192,10,0,16.3599,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,297.4,793.42,0.0
256,232,8192,1024,114,0,9.1834,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,423.84,1353.23,0.0
256,232,8192,4096,65,0,20.2172,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,770.1,1894.71,0.0
256,240,1280,8192,10,0,15.8232,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,318.09,825.76,0.0
256,240,8192,1024,114,0,8.2978,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,485.25,1514.44,0.0
256,240,8192,4096,65,0,20.0113,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,804.85,1922.4,0.0
256,248,1280,8192,12,0,17.9575,a8w8_bpreshuffle_256x32x64x512_16x16_16x16_32x8x1_32x8x1_1x32x1x8_8x8x1_1x2_intrawave_v1,289.62,732.41,0.0
256,248,8192,1024,114,0,9.4295,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,441.25,1347.45,0.0
256,248,8192,4096,144,0,20.4072,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,815.55,1893.13,0.0
256,272,1280,8192,10,0,17.0758,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,334.05,785.34,0.0
256,272,8192,1024,115,0,9.6881,a8w8_bpreshuffle_256x80x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,471.03,1354.61,0.0
256,272,8192,4096,123,0,23.5052,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,776.58,1664.52,0.0
256,288,1280,8192,11,0,16.664,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,362.45,815.07,0.0
256,288,8192,1024,113,0,10.2094,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,473.27,1312.72,0.0
256,288,8192,4096,123,0,22.7579,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,849.26,1733.58,0.0
256,304,1280,8192,5,0,16.154,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,394.66,851.45,0.0
256,304,8192,1024,120,0,10.0788,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,506.04,1357.37,0.0
256,304,8192,4096,123,0,23.8204,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,856.45,1670.01,0.0
256,320,1280,8192,11,0,16.8302,a8w8_bpreshuffle_256x16x64x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_4x4x1_1x1_intrawave_v1,398.74,827.46,0.0
256,320,8192,1024,77,0,10.434,a8w8_bpreshuffle_256x64x64x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,514.54,1337.85,0.0
256,320,8192,4096,123,0,23.6167,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,909.31,1698.29,0.0
256,336,1280,8192,12,0,18.0969,a8w8_bpreshuffle_256x32x64x512_16x16_16x16_32x8x1_32x8x1_1x32x1x8_8x8x1_1x2_intrawave_v1,389.37,779.05,0.0
256,336,8192,1024,116,0,10.205,a8w8_bpreshuffle_256x96x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,552.39,1395.17,0.0
256,336,8192,4096,123,0,25.5585,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,882.23,1582.08,0.0
256,352,1280,8192,12,0,18.4415,a8w8_bpreshuffle_256x32x64x512_16x16_16x16_32x8x1_32x8x1_1x32x1x8_8x8x1_1x2_intrawave_v1,400.29,773.82,0.0
256,352,8192,1024,116,0,10.2099,a8w8_bpreshuffle_256x96x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,578.42,1421.78,0.0
256,352,8192,4096,123,0,25.1773,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,938.24,1619.05,0.0
256,368,1280,8192,12,0,18.1697,a8w8_bpreshuffle_256x32x64x512_16x16_16x16_32x8x1_32x8x1_1x32x1x8_8x8x1_1x2_intrawave_v1,424.75,794.87,0.0
256,368,8192,1024,78,0,11.2319,a8w8_bpreshuffle_256x96x64x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,549.69,1317.21,0.0
256,368,8192,4096,123,0,25.024,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,986.9,1642.07,0.0
256,384,1280,8192,12,0,18.7981,a8w8_bpreshuffle_256x32x64x512_16x16_16x16_32x8x1_32x8x1_1x32x1x8_8x8x1_1x2_intrawave_v1,428.4,777.45,0.0
256,384,8192,1024,116,0,10.3622,a8w8_bpreshuffle_256x96x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,621.73,1454.64,0.0
256,384,8192,4096,123,0,23.4365,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1099.56,1767.28,0.0
256,400,1280,8192,6,0,19.5585,a8w8_bpreshuffle_256x16x128x512_16x16_16x16_32x8x1_32x8x1_1x16x1x16_8x8x1_1x2_intrawave_v1,428.9,756.02,0.0
256,400,8192,1024,121,0,11.8331,a8w8_bpreshuffle_256x64x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,567.13,1297.36,0.0
256,400,8192,4096,124,0,28.6163,a8w8_bpreshuffle_256x112x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,938.05,1458.83,0.0
256,416,1280,8192,112,0,21.5007,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,405.76,695.73,0.0
256,416,8192,1024,121,0,11.8405,a8w8_bpreshuffle_256x64x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,589.44,1320.07,0.0
256,416,8192,4096,124,0,28.3609,a8w8_bpreshuffle_256x112x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,984.36,1483.53,0.0
256,432,1280,8192,113,0,22.3532,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,405.3,676.89,0.0
256,432,8192,1024,121,0,11.8993,a8w8_bpreshuffle_256x64x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,609.09,1336.96,0.0
256,432,8192,4096,124,0,29.9262,a8w8_bpreshuffle_256x112x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,968.75,1416.88,0.0
256,448,1280,8192,112,0,21.6998,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,432.96,705.2,0.0
256,448,8192,1024,124,0,12.241,a8w8_bpreshuffle_256x112x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,614.02,1322.39,0.0
256,448,8192,4096,124,0,28.0853,a8w8_bpreshuffle_256x112x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1070.48,1521.42,0.0
256,464,1280,8192,112,0,24.5787,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,395.9,629.6,0.0
256,464,8192,1024,144,0,12.5016,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,622.69,1317.11,0.0
256,464,8192,4096,0,0,30.5726,a8w8_bpreshuffle_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1018.51,1408.36,0.0
256,480,1280,8192,112,0,22.1259,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,454.96,707.17,0.0
256,480,8192,1024,121,0,12.2461,a8w8_bpreshuffle_256x64x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,657.6,1367.33,0.0
256,480,8192,4096,70,0,29.8064,a8w8_bpreshuffle_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1080.72,1455.55,0.0
256,496,1280,8192,114,0,24.8943,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,417.84,635.44,0.0
256,496,8192,1024,121,0,12.7977,a8w8_bpreshuffle_256x64x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,650.23,1330.16,0.0
256,496,8192,4096,70,0,31.3566,a8w8_bpreshuffle_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1061.53,1394.05,0.0
256,544,1280,8192,112,0,23.5963,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,483.49,692.26,0.0
256,544,8192,1024,122,0,13.5023,a8w8_bpreshuffle_256x80x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,675.94,1322.63,0.0
256,544,8192,4096,141,0,32.9955,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1106.43,1354.6,0.0
256,576,1280,8192,113,0,22.402,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,539.22,744.53,0.0
256,576,8192,1024,120,0,13.5589,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,712.72,1358.19,0.0
256,576,8192,4096,58,0,33.2691,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1161.88,1363.15,0.0
256,608,1280,8192,112,0,23.238,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,548.7,732.55,0.0
