cu_num,M,N,K,kernelId,splitK,us,kernelName,tflops,bw,errRatio
256,608,8192,1024,122,0,14.519,a8w8_bpreshuffle_256x80x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,702.57,1306.75,0.0
256,608,8192,4096,141,0,33.4935,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1218.21,1373.59,0.0
256,640,1280,8192,114,0,22.7448,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,590.1,763.56,0.0
256,640,8192,1024,85,0,14.8129,a8w8_bpreshuffle_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,724.87,1318.43,0.0
256,640,8192,4096,141,0,33.4342,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1284.6,1395.63,0.0
256,672,1280,8192,113,0,24.704,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,570.47,716.93,0.0
256,672,8192,1024,86,0,14.8032,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,761.61,1356.92,0.0
256,672,8192,4096,89,0,36.6424,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_4x4x1_1x1_intrawave_v3,1230.74,1291.32,0.0
256,704,1280,8192,114,0,22.3414,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,660.83,808.15,0.0
256,704,8192,1024,85,0,15.5496,a8w8_bpreshuffle_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,759.58,1327.61,0.0
256,704,8192,4096,143,0,36.1693,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1306.21,1326.33,0.0
256,736,1280,8192,112,0,25.6741,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,601.19,716.65,0.0
256,736,8192,1024,86,0,15.8674,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,778.2,1336.13,0.0
256,736,8192,4096,143,0,39.03,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1265.49,1245.91,0.0
256,800,1280,8192,112,0,26.8345,a8w8_bpreshuffle_256x32x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v1,625.21,711.3,0.0
256,800,8192,1024,0,0,17.1115,a8w8_bpreshuffle_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,784.37,1304.09,0.0
256,800,8192,4096,138,0,42.4989,a8w8_bpreshuffle_256x112x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1263.26,1175.05,0.0
256,832,1280,8192,113,0,28.7325,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,607.27,676.29,0.0
256,832,8192,1024,124,0,18.1263,a8w8_bpreshuffle_256x112x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,770.08,1261.82,0.0
256,832,8192,4096,138,0,44.639,a8w8_bpreshuffle_256x112x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1250.8,1133.4,0.0
256,864,1280,8192,113,0,26.1213,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,693.66,757.06,0.0
256,864,8192,1024,70,0,17.2399,a8w8_bpreshuffle_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,840.81,1359.01,0.0
256,864,8192,4096,138,0,45.3762,a8w8_bpreshuffle_256x112x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1277.81,1129.43,0.0
256,896,1280,8192,114,0,28.3029,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,663.91,710.87,0.0
256,896,8192,1024,85,0,18.624,a8w8_bpreshuffle_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,807.15,1287.92,0.0
256,896,8192,4096,138,0,42.7097,a8w8_bpreshuffle_256x112x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1407.87,1215.29,0.0
256,928,1280,8192,115,0,28.9697,a8w8_bpreshuffle_256x80x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,671.79,706.38,0.0
256,928,8192,1024,0,0,18.4868,a8w8_bpreshuffle_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,842.18,1327.61,0.0
256,928,8192,4096,154,0,47.4602,a8w8_bpreshuffle_256x128x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1312.19,1107.45,0.0
256,960,1280,8192,113,0,27.1456,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,741.65,766.52,0.0
256,960,8192,1024,146,0,19.6748,a8w8_bpreshuffle_256x160x64x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,818.62,1275.76,0.0
256,960,8192,4096,154,0,50.2627,a8w8_bpreshuffle_256x128x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1281.76,1058.74,0.0
256,992,1280,8192,120,0,30.1834,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,689.24,700.77,0.0
256,992,8192,1024,70,0,20.3163,a8w8_bpreshuffle_256x128x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,819.19,1262.89,0.0
256,992,8192,4096,154,0,46.6578,a8w8_bpreshuffle_256x128x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1426.81,1154.59,0.0
256,1056,1280,8192,113,0,29.9774,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,738.75,728.54,0.0
256,1056,8192,1024,86,0,20.7507,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,853.79,1290.15,0.0
256,1056,8192,4096,156,0,52.352,a8w8_bpreshuffle_256x160x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1353.66,1054.04,0.0
256,1088,1280,8192,120,0,30.7438,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,742.17,721.57,0.0
256,1088,8192,1024,86,0,21.3487,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,855.02,1280.1,0.0
256,1088,8192,4096,156,0,55.166,a8w8_bpreshuffle_256x160x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1323.54,1012.16,0.0
256,1120,1280,8192,113,0,31.009,a8w8_bpreshuffle_256x48x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,757.46,726.5,0.0
256,1120,8192,1024,86,0,19.9832,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,940.31,1395.45,0.0
256,1120,8192,4096,156,0,51.7359,a8w8_bpreshuffle_256x160x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1452.8,1091.93,0.0
256,1152,1280,8192,120,0,29.827,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,809.98,766.82,0.0
256,1152,8192,1024,86,0,22.2456,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,868.82,1278.57,0.0
256,1152,8192,4096,158,0,56.0348,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1379.67,1019.86,0.0
256,1184,1280,8192,120,0,32.395,a8w8_bpreshuffle_256x48x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,766.48,716.66,0.0
256,1184,8192,1024,141,0,23.5512,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,843.45,1231.35,0.0
256,1184,8192,4096,156,0,55.7808,a8w8_bpreshuffle_256x160x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1424.45,1036.25,0.0
256,1216,1280,8192,114,0,32.9542,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,773.84,714.94,0.0
256,1216,8192,1024,58,0,23.1006,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,883.14,1279.48,0.0
256,1216,8192,4096,156,0,57.1645,a8w8_bpreshuffle_256x160x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1427.54,1022.63,0.0
256,1248,1280,8192,119,0,34.5627,a8w8_bpreshuffle_256x32x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,757.25,691.62,0.0
256,1248,8192,1024,141,0,24.006,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,872.2,1254.43,0.0
256,1248,8192,4096,156,0,58.8649,a8w8_bpreshuffle_256x160x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1422.78,1004.22,0.0
256,1280,1280,8192,144,0,32.5862,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,823.77,744.13,0.0
256,1280,8192,1024,141,0,22.5236,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,953.44,1361.72,0.0
256,1280,8192,4096,156,0,56.2657,a8w8_bpreshuffle_256x160x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1526.67,1062.26,0.0
256,1312,1280,8192,119,0,34.3599,a8w8_bpreshuffle_256x32x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v1,800.78,715.73,0.0
256,1312,8192,1024,143,0,24.6176,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,894.15,1268.52,0.0
256,1312,8192,4096,158,0,60.5782,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1453.44,997.46,0.0
256,1344,1280,8192,117,0,34.9687,a8w8_bpreshuffle_256x112x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,806.03,713.11,0.0
256,1344,8192,1024,4,0,25.5148,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,883.75,1245.75,0.0
256,1344,8192,4096,158,0,59.8594,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1506.77,1020.38,0.0
256,1376,1280,8192,65,0,35.2999,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,817.48,716.16,0.0
256,1376,8192,1024,85,0,25.7664,a8w8_bpreshuffle_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,895.95,1255.2,0.0
256,1376,8192,4096,158,0,66.8875,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1380.55,922.97,0.0
256,1408,1280,8192,65,0,31.6943,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,931.65,808.49,0.0
256,1408,8192,1024,51,0,26.3314,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,897.12,1249.42,0.0
256,1408,8192,4096,158,0,65.848,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1434.96,947.49,0.0
256,1440,1280,8192,115,0,34.6167,a8w8_bpreshuffle_256x80x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,872.38,750.18,0.0
256,1440,8192,1024,143,0,26.8801,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,898.78,1244.64,0.0
256,1440,8192,4096,47,0,65.3111,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1479.64,965.31,0.0
256,1472,1280,8192,65,0,36.2792,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,850.9,725.28,0.0
256,1472,8192,1024,143,0,26.6709,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,925.96,1275.29,0.0
256,1472,8192,4096,158,0,62.3462,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1584.45,1021.73,0.0
256,1504,1280,8192,144,0,36.0311,a8w8_bpreshuffle_256x128x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,875.39,739.83,0.0
256,1504,8192,1024,4,0,27.5089,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,917.26,1256.69,0.0
256,1504,8192,4096,158,0,66.2793,a8w8_bpreshuffle_256x192x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1522.82,970.99,0.0
256,1568,1280,8192,121,0,38.6428,a8w8_bpreshuffle_256x64x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,850.96,707.63,0.0
256,1568,8192,1024,141,0,30.0138,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,876.49,1188.93,0.0
256,1568,8192,4096,40,0,70.624,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1489.96,929.81,0.0
256,1600,1280,8192,114,0,39.5192,a8w8_bpreshuffle_256x64x64x256_16x16_16x16_16x16x1_16x16x1_1x32x1x8_8x8x1_2x1_intrawave_v3,849.07,700.65,0.0
256,1600,8192,1024,141,0,31.5634,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,850.46,1148.21,0.0
256,1600,8192,4096,40,0,75.1769,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1428.29,882.22,0.0
256,1632,1280,8192,123,0,38.3148,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,893.27,731.65,0.0
256,1632,8192,1024,86,0,32.229,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,849.56,1141.78,0.0
256,1632,8192,4096,40,0,76.893,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1424.34,871.05,0.0
256,1664,1280,8192,115,0,37.7656,a8w8_bpreshuffle_256x80x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,924.03,751.4,0.0
256,1664,8192,1024,86,0,30.4689,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,916.26,1226.02,0.0
256,1664,8192,4096,106,0,79.6406,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_4x4x1_1x1_intrawave_v3,1402.16,849.23,0.0
256,1696,1280,8192,123,0,40.826,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,871.2,703.5,0.0
256,1696,8192,1024,86,0,31.0678,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,915.87,1220.32,0.0
256,1696,8192,4096,40,0,78.1464,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1456.45,873.85,0.0
256,1728,1280,8192,123,0,39.6668,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,913.58,732.73,0.0
256,1728,8192,1024,86,0,31.8682,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,909.72,1207.15,0.0
256,1728,8192,4096,40,0,78.8631,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1470.45,874.22,0.0
256,1760,1280,8192,115,0,39.516,a8w8_bpreshuffle_256x80x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v3,934.05,744.24,0.0
256,1760,8192,1024,86,0,33.1455,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,890.86,1177.44,0.0
256,1760,8192,4096,40,0,80.1271,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1474.05,868.61,0.0
256,1792,1280,8192,123,0,40.7784,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,921.59,729.63,0.0
256,1792,8192,1024,85,0,32.9963,a8w8_bpreshuffle_256x64x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,911.16,1199.64,0.0
256,1792,8192,4096,40,0,74.1581,a8w8_bpreshuffle_256x224x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1621.66,947.36,0.0
256,1824,1280,8192,123,0,39.168,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,976.61,768.42,0.0
256,1824,8192,1024,86,0,32.2785,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,948.05,1243.58,0.0
256,1824,8192,4096,141,0,83.9467,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1458.15,844.7,0.0
256,1856,1280,8192,123,0,42.0341,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,925.99,724.21,0.0
256,1856,8192,1024,141,0,32.6678,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,953.19,1245.81,0.0
256,1856,8192,4096,141,0,84.846,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1468.0,843.47,0.0
256,1888,1280,8192,123,0,42.2901,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,936.25,727.96,0.0
256,1888,8192,1024,141,0,32.654,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,970.03,1263.4,0.0
256,1888,8192,4096,141,0,89.7209,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1412.17,804.95,0.0
256,1920,1280,8192,123,0,39.8072,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1011.51,782.01,0.0
256,1920,8192,1024,86,0,33.3463,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,965.99,1253.87,0.0
256,1920,8192,4096,58,0,83.2972,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1546.86,874.89,0.0
256,1952,1280,8192,123,0,42.4901,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,963.43,740.73,0.0
256,1952,8192,1024,86,0,38.3388,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,854.2,1105.12,0.0
256,1952,8192,4096,154,0,89.7145,a8w8_bpreshuffle_256x128x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1460.15,819.62,0.0
256,1984,1280,8192,123,0,41.5073,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1002.41,766.56,0.0
256,1984,8192,1024,58,0,38.4234,a8w8_bpreshuffle_256x160x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,866.29,1117.19,0.0
256,1984,8192,4096,154,0,91.9071,a8w8_bpreshuffle_256x128x256x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1448.68,807.19,0.0
256,2016,1280,8192,123,0,41.5213,a8w8_bpreshuffle_256x96x128x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_8x8x1_1x2_intrawave_v3,1018.24,774.59,0.0
256,2016,8192,1024,86,0,37.7152,a8w8_bpreshuffle_256x96x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,896.8,1152.93,0.0
256,2016,8192,4096,33,0,90.9954,a8w8_bpreshuffle_256x256x256x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_2x1_intrawave_v3,1486.79,822.48,0.0
