cu_num,M,N,K,q_dtype_w,kernelId,splitK,us,kernelName,tflops,bw,errRatio,libtype
256,1,28672,8192,torch.float8_e4m3fn,4,0,42.0118,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,11.18,5592.39,0.0,ck
256,1,1024,8192,torch.float8_e4m3fn,3,0,13.0081,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,1.29,645.66,0.0,ck
256,2,28672,8192,torch.float8_e4m3fn,4,0,42.0898,a8w8_bpreshuffle_256x192x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,22.32,5583.59,0.0,ck
256,2,1024,8192,torch.float8_e4m3fn,3,0,13.0295,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,2.58,645.39,0.0,ck
256,4,28672,8192,torch.float8_e4m3fn,3,0,42.3384,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,44.38,5553.9,0.0,ck
256,4,1024,8192,torch.float8_e4m3fn,3,0,13.1095,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,5.12,643.01,0.0,ck
256,8,28672,8192,torch.float8_e4m3fn,3,0,42.877,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,87.65,5490.25,0.0,ck
256,8,1024,8192,torch.float8_e4m3fn,3,0,13.1261,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,10.23,645.32,0.0,ck
256,16,28672,8192,torch.float8_e4m3fn,3,0,44.1803,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,170.13,5340.15,0.0,ck
256,16,1024,8192,torch.float8_e4m3fn,3,0,11.9709,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,22.42,714.44,0.0,ck
256,32,28672,8192,torch.float8_e4m3fn,45,0,45.3865,a8w8_bpreshuffle_256x224x96x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_4x4x1_1x1_intrawave_v3,331.21,5221.34,0.0,ck
256,32,1024,8192,torch.float8_e4m3fn,3,0,12.0828,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,44.43,721.38,0.0,ck
256,64,28672,8192,torch.float8_e4m3fn,48,0,47.186,a8w8_bpreshuffle_256x192x224x128_16x16_16x16_8x32x1_8x32x1_1x64x1x4_8x8x1_2x1_intrawave_v3,637.15,5066.66,0.0,ck
256,64,1024,8192,torch.float8_e4m3fn,3,0,12.0408,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,89.18,751.11,0.0,ck
256,128,28672,8192,torch.float8_e4m3fn,10,0,55.2006,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,1089.29,4407.01,0.0,ck
256,128,1024,8192,torch.float8_e4m3fn,3,0,12.0684,a8w8_bpreshuffle_256x256x128x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_8x8x1_1x2_intrawave_v3,177.94,803.7,0.0,ck
256,256,28672,8192,torch.float8_e4m3fn,13,0,72.9397,a8w8_bpreshuffle_256x64x16x512_16x16_16x16_32x8x1_32x8x1_1x64x1x4_4x4x1_1x1_intrawave_v1,1648.75,3450.22,0.0,ck
256,256,1024,8192,torch.float8_e4m3fn,28,0,12.7578,a8w8_bpreshuffle_256x64x16x512_16x16_16x16_32x8x1_32x8x1_1x64x1x4_4x4x1_1x1_intrawave_v2,336.65,863.01,0.0,ck
256,512,28672,8192,torch.float8_e4m3fn,38,0,121.2389,a8w8_bpreshuffle_256x256x96x128_16x16_16x16_8x32x1_8x32x1_1x64x1x4_8x8x1_2x1_intrawave_v3,1983.84,2214.1,0.0,ck
256,512,1024,8192,torch.float8_e4m3fn,43,0,17.6218,a8w8_bpreshuffle_256x224x160x128_16x16_16x16_8x32x1_8x32x1_1x32x1x8_4x4x1_1x1_intrawave_v3,487.46,773.56,0.0,ck
256,1024,28672,8192,torch.float8_e4m3fn,38,0,221.2663,a8w8_bpreshuffle_256x256x96x128_16x16_16x16_8x32x1_8x32x1_1x64x1x4_8x8x1_2x1_intrawave_v3,2174.02,1364.83,0.0,ck
256,1024,1024,8192,torch.float8_e4m3fn,52,0,21.7988,a8w8_bpreshuffle_256x192x96x128_16x16_16x16_8x32x1_8x32x1_1x64x1x4_8x8x1_2x1_intrawave_v3,788.11,865.84,0.0,ck
256,2048,28672,8192,torch.float8_e4m3fn,34,0,403.2735,a8w8_bpreshuffle_256x256x224x128_16x16_16x16_8x32x1_8x32x1_1x64x1x4_8x8x1_2x1_intrawave_v3,2385.66,915.26,0.0,ck
256,2048,1024,8192,torch.float8_e4m3fn,15,0,32.0583,a8w8_bpreshuffle_256x16x64x256_16x16_16x16_16x16x1_16x16x1_1x16x1x16_4x4x1_1x1_intrawave_v1,1071.79,915.84,0.0,ck
256,4096,28672,8192,torch.float8_e4m3fn,38,0,774.5627,a8w8_bpreshuffle_256x256x96x128_16x16_16x16_8x32x1_8x32x1_1x64x1x4_8x8x1_2x1_intrawave_v3,2484.17,649.81,0.0,ck
256,4096,1024,8192,torch.float8_e4m3fn,10,0,46.5841,a8w8_bpreshuffle_128x16x32x512_16x16_16x16_32x4x1_32x4x1_1x16x1x8_4x4x1_1x1_intrawave_v1,1475.17,1080.45,0.0,ck
